!SESSION 2020-09-08 15:28:28.221 -----------------------------------------------
eclipse.buildId=4.11.0.I20190307-0500
java.version=1.8.0_251
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.jee.product -keyring /Users/setsunayang/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.eclipse.epp.package.jee.product -keyring /Users/setsunayang/.eclipse_keyring

!ENTRY org.eclipse.core.net 1 0 2020-09-08 15:33:36.731
!MESSAGE System property http.nonProxyHosts has been set to local|*.local|169.254/16|*.169.254/16 by an external source. This value will be overwritten using the values from the preferences

!ENTRY org.eclipse.egit.core 1 0 2020-09-08 15:33:36.772
!MESSAGE Using Apache MINA sshd as ssh client.

!ENTRY org.eclipse.jface.text 2 0 2020-09-08 15:33:41.889
!MESSAGE Duplicate template id: 'org.eclipse.wst.xslt.templates.xpath.boolean'

!ENTRY org.eclipse.core.jobs 4 2 2020-09-08 15:34:28.291
!MESSAGE An internal error occurred during: "Deferred Early Start".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.core.internal.runtime.InternalPlatform.getLog(InternalPlatform.java:344)
!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:44:12.525
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:44:12.529
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:46:10.092
!MESSAGE Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/google/guava/guava/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:46:10.096
!MESSAGE Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/google/guava/guava/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:00.563
!MESSAGE Could not transfer metadata com.h2database:h2/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/h2database/h2/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:00.564
!MESSAGE Could not transfer metadata com.h2database:h2/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/h2database/h2/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:00.567
!MESSAGE Failure to transfer com.h2database:h2/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.h2database:h2/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/h2database/h2/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:00.568
!MESSAGE Failure to transfer com.h2database:h2/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.h2database:h2/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/h2database/h2/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:15.684
!MESSAGE Could not transfer metadata com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms-common/0.0.2-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:15.685
!MESSAGE Could not transfer metadata com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms-common/0.0.2-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:15.687
!MESSAGE Failure to transfer com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms-common/0.0.2-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 16:50:15.688
!MESSAGE Failure to transfer com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf:ms-common:0.0.2-SNAPSHOT/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms-common/0.0.2-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.675
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.676
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.678
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.679
!MESSAGE Failure to transfer com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.cfpamf.ms:bms-service-facade:1.0.1.v20200308-SNAPSHOT/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/ms/bms-service-facade/1.0.1.v20200308-SNAPSHOT/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.871
!MESSAGE Failure to transfer com.google.guava:guava/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of CFPAMF has elapsed or updates are forced. Original error: Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to CFPAMF (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/google/guava/guava/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-09-08 17:00:52.872
!MESSAGE Failure to transfer com.google.guava:guava/maven-metadata.xml from http://nexus.pub.cfpamf.com/repository/public/ was cached in the local repository, resolution will not be reattempted until the update interval of public has elapsed or updates are forced. Original error: Could not transfer metadata com.google.guava:guava/maven-metadata.xml from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/google/guava/guava/maven-metadata.xml. Error code 401, Unauthorized

!ENTRY org.eclipse.m2e.logback.appender 4 0 2020-09-08 17:00:52.995
!MESSAGE Could not download javadoc for com.cfpamf.common:ms-common:1.0.1
!STACK 1
org.eclipse.core.runtime.CoreException: Could not resolve artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:763)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:731)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:708)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:265)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Contains: Could not transfer artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1 from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1 from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:856)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:630)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:309)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:498)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:399)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:224)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:201)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:260)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:740)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:731)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:708)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:265)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: io.takari.aether.connector.AuthorizationException: Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
	at io.takari.aether.connector.AetherRepositoryConnector.handleResponseCode(AetherRepositoryConnector.java:368)
	at io.takari.aether.connector.AetherRepositoryConnector.access$8(AetherRepositoryConnector.java:362)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.resumableGet(AetherRepositoryConnector.java:574)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.run(AetherRepositoryConnector.java:452)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:303)
	... 23 more
!SUBENTRY 1 org.eclipse.m2e.core 4 -1 2020-09-08 17:00:52.995
!MESSAGE Could not resolve artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1
!SUBENTRY 2 org.eclipse.m2e.core 4 -1 2020-09-08 17:00:52.995
!MESSAGE Could not transfer artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1 from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
!STACK 0
org.eclipse.aether.transfer.ArtifactTransferException: Could not transfer artifact com.cfpamf.common:ms-common:jar:javadoc:1.0.1 from/to public (http://nexus.pub.cfpamf.com/repository/public/): Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:856)
	at io.takari.aether.connector.AetherRepositoryConnector$2.wrap(AetherRepositoryConnector.java:1)
	at io.takari.aether.connector.AetherRepositoryConnector$GetTask.flush(AetherRepositoryConnector.java:630)
	at io.takari.aether.connector.AetherRepositoryConnector.get(AetherRepositoryConnector.java:309)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:498)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:399)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:224)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:201)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:260)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.lambda$4(MavenImpl.java:740)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:112)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:731)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.resolve(MavenImpl.java:708)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.download(DownloadSourcesJob.java:279)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadAttachments(DownloadSourcesJob.java:265)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.downloadMaven(DownloadSourcesJob.java:221)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:161)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:137)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob$1.call(DownloadSourcesJob.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:177)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1336)
	at org.eclipse.m2e.jdt.internal.DownloadSourcesJob.run(DownloadSourcesJob.java:135)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: io.takari.aether.connector.AuthorizationException: Access denied to http://nexus.pub.cfpamf.com/repository/public/com/cfpamf/common/ms-common/1.0.1/ms-common-1.0.1-javadoc.jar. Error code 401, Unauthorized
